
> synthetic-sagan@4.1.0 build
> node scripts/generate-version.mjs && tsc -b && vite build

Generated version.json with version: 1774464370719
[36mvite v7.3.0 [32mbuilding client environment for production...[36m[39m
transforming...
[32m[39m 7984 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/lib/academyGamification.ts is dynamically imported by C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/services/academyService.ts, C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/services/academyService.ts but also statically imported by C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/features/academy/Academy.tsx, C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/features/academy/admin/components/LessonEditorModal.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/services/billing/adminInvoices.ts is dynamically imported by C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/features/admin/billing/components/InvoiceCreatorWizard.tsx but also statically imported by C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/features/admin/billing/AdminBillingDashboard.tsx, C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/features/admin/billing/components/AdminInvoiceDetailModal.tsx, C:/Users/Usuario/.gemini/antigravity/playground/repaart/src/features/admin/billing/components/InvoicePaymentModal.tsx, dynamic import will not move module into another chunk.

computing gzip size...
[2mdist/[22m[32mregisterSW.js                                    [39m[1m[2m    0.13 kB[22m[1m[22m
[2mdist/[22m[32mmanifest.webmanifest                             [39m[1m[2m    1.09 kB[22m[1m[22m
[2mdist/[22m[32mindex.html                                       [39m[1m[2m    5.31 kB[22m[1m[22m[2m  gzip:   1.65 kB[22m
[2mdist/[22m[32massets/YamimotoCapa-1-DT6QvfOE.png               [39m[1m[2m    8.97 kB[22m[1m[22m
[2mdist/[22m[32massets/flyder-logo-new-transparent-DQA-qz_Q.png  [39m[1m[2m   37.30 kB[22m[1m[22m
[2mdist/[22m[32massets/repaart-logo-full-C5HT5_rc.png            [39m[1m[2m  103.98 kB[22m[1m[22m
[2mdist/[22m[32massets/login-hero-BhW1xNZe.png                   [39m[1m[2m  770.13 kB[22m[1m[22m
[2mdist/[22m[35massets/BillingDashboard-BAzEIkgg.css             [39m[1m[2m    1.70 kB[22m[1m[22m[2m  gzip:   0.64 kB[22m
[2mdist/[22m[35massets/AcademyAdmin-DHbyAF6f.css                 [39m[1m[2m   10.62 kB[22m[1m[22m[2m  gzip:   2.14 kB[22m
[2mdist/[22m[35massets/Academy-3RR3KurV.css                      [39m[1m[2m   33.93 kB[22m[1m[22m[2m  gzip:   4.85 kB[22m
[2mdist/[22m[35massets/index-DC_kahpP.css                        [39m[1m[2m  546.42 kB[22m[1m[22m[2m  gzip:  60.82 kB[22m
[2mdist/[22m[36massets/defaultOptions-w47s-j-e.js                [39m[1m[2m    0.10 kB[22m[1m[22m[2m  gzip:   0.12 kB[22m[2m  map:     0.46 kB[22m
[2mdist/[22m[36massets/subDays-ICFyIjH8.js                       [39m[1m[2m    0.14 kB[22m[1m[22m[2m  gzip:   0.15 kB[22m[2m  map:     1.37 kB[22m
[2mdist/[22m[36massets/constructNow-ChI4OA3q.js                  [39m[1m[2m    0.14 kB[22m[1m[22m[2m  gzip:   0.15 kB[22m[2m  map:     1.47 kB[22m
[2mdist/[22m[36massets/isSameDay-BIESHdl6.js                     [39m[1m[2m    0.17 kB[22m[1m[22m[2m  gzip:   0.17 kB[22m[2m  map:     1.85 kB[22m
[2mdist/[22m[36massets/endOfDay-CVpPNkwi.js                      [39m[1m[2m    0.17 kB[22m[1m[22m[2m  gzip:   0.17 kB[22m[2m  map:     1.50 kB[22m
[2mdist/[22m[36massets/chevron-up-CX5KsILR.js                    [39m[1m[2m    0.18 kB[22m[1m[22m[2m  gzip:   0.18 kB[22m[2m  map:     0.80 kB[22m
[2mdist/[22m[36massets/chevron-left-Bs47U5Mx.js                  [39m[1m[2m    0.18 kB[22m[1m[22m[2m  gzip:   0.18 kB[22m[2m  map:     0.82 kB[22m
[2mdist/[22m[36massets/plus-BFVpa10l.js                          [39m[1m[2m    0.20 kB[22m[1m[22m[2m  gzip:   0.18 kB[22m[2m  map:     0.86 kB[22m
[2mdist/[22m[36massets/navigation-DmEgz-UO.js                    [39m[1m[2m    0.20 kB[22m[1m[22m[2m  gzip:   0.19 kB[22m[2m  map:     0.83 kB[22m
[2mdist/[22m[36massets/addDays-cO45GgA2.js                       [39m[1m[2m    0.20 kB[22m[1m[22m[2m  gzip:   0.19 kB[22m[2m  map:     1.84 kB[22m
[2mdist/[22m[36massets/arrow-left-BnZjdGXc.js                    [39m[1m[2m    0.21 kB[22m[1m[22m[2m  gzip:   0.20 kB[22m[2m  map:     0.91 kB[22m
[2mdist/[22m[36massets/gauge-nUThwzqV.js                         [39m[1m[2m    0.22 kB[22m[1m[22m[2m  gzip:   0.20 kB[22m[2m  map:     0.89 kB[22m
[2mdist/[22m[36massets/arrow-up-right-C_zZlB8Z.js                [39m[1m[2m    0.22 kB[22m[1m[22m[2m  gzip:   0.19 kB[22m[2m  map:     0.93 kB[22m
[2mdist/[22m[36massets/circle-check-ot7A6HCw.js                  [39m[1m[2m    0.22 kB[22m[1m[22m[2m  gzip:   0.20 kB[22m[2m  map:     0.96 kB[22m
